iter	Passed	Remaining
486	537	566
487	538	564
488	539	563
489	539	561
490	540	560
491	541	558
492	542	557
493	542	555
494	543	554
495	544	552
496	544	551
497	545	549
498	546	548
499	547	547
500	548	546
501	549	545
502	550	543
503	551	542
504	552	541
505	552	539
506	553	538
507	554	536
508	554	535
509	555	533
510	556	532
511	557	531
512	557	529
513	558	528
514	559	526
515	560	525
516	560	523
517	561	522
518	562	521
519	563	520
520	564	518
521	565	517
522	565	516
523	566	514
524	567	513
525	568	511
526	568	510
527	569	509
528	570	507
529	571	506
530	571	504
531	572	503
532	573	502
533	573	500
534	574	499
535	575	497
536	575	496
537	576	495
538	578	494
539	579	493
540	579	492
541	580	490
542	581	489
543	582	487
544	582	486
545	583	485
546	584	483
547	585	482
548	585	481
549	586	479
550	587	478
551	587	477
552	588	475
553	589	474
554	590	473
555	590	471
556	591	470
557	592	469
558	593	468
559	594	467
560	595	465
561	595	464
562	596	463
563	597	461
564	598	460
565	598	459
566	599	457
567	600	456
568	600	455
569	601	453
570	602	452
571	602	451
572	603	449
573	604	448
574	605	447
575	606	446
576	607	445
577	608	444
578	609	443
579	610	441
580	611	440
581	611	439
582	612	438
583	613	436
584	614	435
585	614	434
586	615	432
587	616	431
588	616	430
589	617	429
590	618	427
591	619	426
592	620	425
593	620	424
594	621	423
595	622	422
596	623	421
597	624	419
598	625	418
599	625	417
600	626	415
601	627	414
602	627	413
603	628	412
604	629	410
605	630	409
606	630	408
607	631	407
608	632	405
609	632	404
610	633	403
611	634	402
612	635	401
613	635	399
614	636	398
615	637	397
616	638	396
617	639	395
618	640	393
619	640	392
620	641	391
621	642	390
622	643	389
623	643	387
624	644	386
625	645	385
626	645	384
627	646	383
628	647	381
629	648	380
630	648	379
631	649	378
632	650	376
633	651	375
634	652	374
635	652	373
636	653	372
637	654	371
638	654	370
639	655	368
640	656	367
641	657	366
642	657	365
643	658	364
644	659	362
645	659	361
646	660	360
647	661	359
648	662	358
649	662	356
650	663	355
651	664	354
652	665	353
653	666	352
654	667	351
655	667	350
656	668	349
657	669	347
658	670	346
659	670	345
660	671	344
661	672	343
662	672	341
663	673	340
664	674	339
665	675	338
666	675	337
667	676	336
668	677	335
669	678	333
670	678	332
671	679	331
672	680	330
673	681	329
674	682	328
675	682	327
676	683	326
677	684	324
678	685	323
679	685	322
680	686	321
681	687	320
682	687	319
683	688	318
684	689	316
685	690	315
686	690	314
687	691	313
688	692	312
689	692	311
690	693	310
691	694	309
692	695	308
693	696	307
694	697	305
695	697	304
696	698	303
697	699	302
698	700	301
699	701	300
700	701	299
701	702	298
702	703	297
703	704	296
704	704	294
705	705	293
706	706	292
707	706	291
708	707	290
709	708	289
710	709	288
711	710	287
712	711	286
713	711	285
714	712	284
715	713	283
716	714	282
717	715	280
718	716	279
719	716	278
720	717	277
721	718	276
722	719	275
723	720	274
724	721	273
725	722	272
726	722	271
727	723	270
728	724	269
729	726	268
730	727	267
731	728	266
732	728	265
733	729	264
734	730	263
735	731	262
736	732	261
737	733	260
738	733	259
739	734	258
740	735	257
741	735	255
742	736	254
743	737	253
744	738	252
745	739	251
746	740	250
747	741	249
748	742	248
749	743	247
750	744	246
751	745	245
752	746	244
753	747	243
754	748	242
755	750	242
756	750	241
757	751	240
758	752	239
759	754	238
760	755	237
761	756	236
762	757	235
763	758	234
764	758	233
765	759	232
766	760	230
767	761	229
768	762	228
769	762	227
770	763	226
771	764	225
772	764	224
773	765	223
774	766	222
775	767	221
776	767	220
777	770	219
778	771	218
779	772	217
780	773	216
781	774	215
782	775	214
783	776	213
784	777	212
785	778	211
786	779	210
787	780	209
788	780	208
789	781	207
790	782	206
791	783	205
792	784	204
793	786	204
794	787	203
795	788	202
796	789	201
797	790	200
798	791	199
799	792	198
800	793	197
801	794	196
802	795	195
803	796	194
804	797	193
805	798	192
806	799	191
807	800	190
808	801	189
809	802	188
810	804	187
811	805	186
812	807	185
813	808	184
814	810	183
815	811	182
816	811	181
817	812	180
818	814	179
819	817	179
820	823	179
821	824	178
822	826	177
823	834	178
824	835	177
825	837	176
826	838	175
827	839	174
828	840	173
829	841	172
830	842	171
831	848	171
832	849	170
833	851	169
834	852	168
835	853	167
836	854	166
837	856	165
838	857	164
839	858	163
840	861	162
841	862	161
842	864	160
843	865	160
844	868	159
845	869	158
846	870	157
847	871	156
848	873	155
849	874	154
850	875	153
851	876	152
852	877	151
853	879	150
854	880	149
855	882	148
856	883	147
857	884	146
858	885	145
859	886	144
860	887	143
861	890	142
862	891	141
863	892	140
864	893	139
865	895	138
866	896	137
867	898	136
868	899	135
869	900	134
870	901	133
871	902	132
872	902	131
873	903	130
874	904	129
875	904	128
876	905	127
877	906	125
878	907	124
879	908	123
880	908	122
881	909	121
882	910	120
883	911	119
884	912	118
885	913	117
886	915	116
887	916	115
888	920	114
889	922	114
890	924	113
891	925	112
892	930	111
893	931	110
894	932	109
895	933	108
896	934	107
897	934	106
898	935	105
899	936	104
900	937	103
901	938	101
902	939	100
903	939	99
904	940	98
905	941	97
906	942	96
907	943	95
908	945	94
909	946	93
910	946	92
911	947	91
912	948	90
913	948	89
914	949	88
915	950	87
916	951	86
917	951	85
918	952	83
919	953	82
920	954	81
921	954	80
922	955	79
923	956	78
924	958	77
925	959	76
926	960	75
927	961	74
928	961	73
929	962	72
930	963	71
931	964	70
932	964	69
933	965	68
934	966	67
935	967	66
936	968	65
937	968	64
938	969	63
939	970	61
940	972	60
941	973	59
942	974	58
943	975	57
944	975	56
945	976	55
946	977	54
947	978	53
948	978	52
949	979	51
950	981	50
951	982	49
952	983	48
953	984	47
954	984	46
955	987	45
956	988	44
957	989	43
958	990	42
959	991	41
960	991	40
961	992	39
962	993	38
963	994	37
964	995	36
965	995	35
966	996	34
967	997	32
968	997	31
969	998	30
970	999	29
971	1000	28
972	1002	27
973	1003	26
974	1003	25
975	1004	24
976	1005	23
977	1005	22
978	1006	21
979	1007	20
980	1008	19
981	1008	18
982	1009	17
983	1010	16
984	1011	15
985	1011	14
986	1012	13
987	1013	12
988	1014	11
989	1017	10
990	1018	9
991	1019	8
992	1020	7
993	1021	6
994	1022	5
995	1023	4
996	1023	3
997	1024	2
998	1025	1
999	1026	0
